INSERT INTO ATTORE (NOME, COGNOME, DATA_DI_NASCITA, NAZIONALITA) VALUES
('Marissa', 'Ribisi', '1969-11-24', 'Honduras'),
('Patricia', 'Richardson', '1988-07-27', 'Madagascar'),
('LeAnn', 'Rimes', '1953-06-21', 'Mauritius'),
('Lisa', 'Rinna', '1937-03-07', 'Israel'),
('Guy', 'Ritchie', '1973-01-08', 'Sudan'),
('Doris', 'Roberts', '1923-01-10', 'Wallis and Futuna'),
('Kathleen', 'Robertson', '1961-04-04', 'Chad'),
('Holly', 'Robinson Peete', '1938-08-31', 'France'),
('Lela', 'Rochon', '1926-02-22', 'Antigua and Barbuda'),
('Sam', 'Rockwell', '1909-08-24', 'Ethiopia'),
('Brande', 'Roderick', '1924-06-03', 'United Arab Emirates'),
('Ray', 'Romano', '1991-02-17', 'Ecuador'),
('Rebecca', 'Romijn', '1992-10-03', 'Barbados'),
('Charlotte', 'Ross', '1947-09-01', 'Egypt'),
('Marion', 'Ross', '1959-12-08', 'India'),
('Victoria', 'Rowell', '1997-12-22', 'Ireland'),
('Keri', 'Russell', '1921-10-20', 'Cuba'),
('Kelly', 'Rutherford', '1932-11-07', 'Marshall Islands'),
('Jeri', 'Ryan', '1974-06-19', 'Dominican Republic'),
('Ben', 'Savage', '1930-10-24', 'Cook Islands'),
('Ricky', 'Schroder', '1988-12-02', 'Kuwait'),
('Travis', 'Schuldt', '1931-10-06', 'Bangladesh'),
('Jason', 'Schwartzman', '1910-03-23', 'Ukraine'),
('Seann', 'William Scott', '1978-03-19', 'Taiwan'),
('William', 'Lee Scott', '1987-04-26', 'Central African Republic'),
('Katey', 'Sagal', '1923-04-27', 'Samoa'),
('Jane', 'Seymour', '1986-02-13', 'Puerto Rico'),
('Vinessa', 'Shaw', '1972-01-13', 'Cuba'),
('Lin', 'Shaye', '1994-02-13', 'French Polynesia'),
('Marley', 'Shelton', '1917-05-05', 'Gambia'),
('Hilary', 'Shepard', '1983-03-18', 'Venezuela'),
('Grant', 'Show', '1971-05-20', 'Turkmenistan'),
('Henry', 'Simmons', '1943-02-07', 'Gibraltar'),
('Jessica', 'Simpson', '1938-06-21', 'Bolivia'),
('Nancy', 'Sinatra', '1922-03-26', 'Mozambique'),
('John', 'Singleton', '1919-01-27', 'Guatemala'),
('Jeremy', 'Sisto', '1964-10-01', 'Suriname'),
('Azura', 'Skye', '2004-01-08', 'Netherlands'),
('Lindsay', 'Sloane', '1990-09-24', 'Montenegro'),
('Amy', 'Smart', '1965-10-26', 'Cuba'),
('Jean', 'Smart', '1993-12-10', 'Korea'),
('Kerr', 'Smith', '1966-02-14', 'Honduras'),
('Leelee', 'Sobieski', '1989-07-03', 'Bhutan'),
('Marla', 'Sokoloff', '1994-10-13', 'North Macedonia'),
('David', 'Spade', '1924-11-28', 'Fiji'),
('Dana', 'Sparks', '1985-05-18', 'Senegal'),
('Hal', 'Sparks', '1975-10-11', 'Rwanda'),
('Britney', 'Spears', '1968-10-01', 'Malta'),
('Scott', 'Speedman', '1921-06-22', 'Norfolk Island'),
('Jason', 'Statham', '1915-02-24', 'Finland'),
('Mary', 'Steenburgen', '1990-01-29', 'Comoros'),
('Gwen', 'Stefani', '1969-11-17', 'Philippines'),
('Leslie', 'Stefanson', '1942-06-25', 'Mexico'),
('Julia', 'Stiles', '1981-10-20', 'Mexico'),
('Jerry', 'Stiller', '1933-08-18', 'Romania'),
('Peter', 'Strauss', '1982-06-18', 'Gabon'),
('Nicole', 'Sullivan', '1982-03-13', 'Gabon'),
('David', 'Sutcliffe', '1960-06-12', 'Sierra Leone'),
('Hilary', 'Swank', '1960-06-06', 'British Indian Ocean Territory (Chagos Archipelago)'),
('Larenz', 'Tate', '1937-11-02', 'Lesotho'),
('Victoria', 'Tennant', '1915-11-09', 'Honduras'),
('Alan', 'Thicke', '1919-07-07', 'Ghana'),
('Tiffani', 'Thiessen', '1908-06-24', 'Wallis and Futuna'),
('Marlo', 'Thomas', '1971-10-17', 'Turkey'),
('Andrea', 'Thompson', '1981-09-17', 'Lebanon'),
('Courtney', 'Thorne-Smith', '1998-02-18', 'Nauru'),
('Maura', 'Tierney', '1999-11-30', 'Montserrat'),
('Charlene', 'Tilton', '1998-11-26', 'Bolivia'),
('Justin', 'Timberlake', '1964-01-17', 'Kyrgyz Republic'),
('Nicholle', 'Tom', '1965-05-09', 'Lithuania'),
('Lily', 'Tomlin', '1978-10-13', 'Gabon'),
('Liz', 'Torres', '1919-11-16', 'Trinidad and Tobago'),
('Lorraine', 'Toussaint', '1976-04-05', 'Uruguay'),
('Michelle', 'Trachtenberg', '1995-01-16', 'Greenland'),
('Janine', 'Turner', '1987-04-29', 'United Arab Emirates'),
('Shania', 'Twain', '1922-10-20', 'Niue'),
('Alanna', 'Ubach', '1909-10-11', 'Korea'),
('Blair', 'Underwood', '1988-10-30', 'Macao'),
('Gabrielle', 'Union', '1970-10-18', 'Venezuela'),
('Wilmer', 'Valderrama', '1979-06-16', 'Chile'),
('Amber', 'Valletta', '1938-03-15', 'Czech Republic'),
('Joan', 'Van Ark', '1915-07-26', 'Guyana'),
('Mario', 'Van Peebles', '1955-02-07', 'Samoa'),
('Steven', 'Van Zandt', '1913-07-31', 'Jordan'),
('Courtney', 'B. Vance', '1933-04-24', 'Chile'),
('Sofia', 'Vergara', '1943-05-25', 'Djibouti'),
('Lisa', 'Vidal', '1937-09-20', 'Somalia'),
('Donnie', 'Wahlberg', '1939-07-22', 'Egypt'),
('Kate', 'Walsh', '1914-08-03', 'Estonia'),
('Estella', 'Warren', '1993-01-30', 'Saint Barthelemy'),
('Barry', 'Watson', '1988-12-15', 'Zimbabwe'),
('Keenen', 'Ivory Wayans', '1996-05-30', 'Finland'),
('Marlon', 'Wayans', '1957-09-04', 'New Zealand'),
('Victor', 'Webster', '1929-11-30', 'Tuvalu'),
('Harvey', 'Weinstein', '1941-01-06', 'Latvia'),
('Alexandra', 'Wentworth', '1946-07-09', 'Antarctica (the territory South of 60 deg S)'),
('Lynn', 'Whitfield', '1926-10-18', 'Spain'),
('Kym', 'Whitley', '1940-10-29', 'Czech Republic'),
('Jane', 'Wiedlin', '1920-05-26', 'New Zealand'),
('Jason', 'Wiles', '1965-11-01', 'Austria'),
('Harland', 'Williams', '1932-01-08', 'Trinidad and Tobago'),
('Kelli', 'Williams', '1931-05-10', 'Greenland'),
('Luke', 'Wilson', '1925-05-09', 'Sierra Leone'),
('Owen', 'Wilson', '1957-03-07', 'Kiribati'),
('Jonathan', 'Winters', '1988-01-06', 'United States of America'),
('Alfre', 'Woodard', '1968-12-10', 'Serbia'),
('Ian', 'Ziering', '1945-03-07', 'Saint Vincent and the Grenadines'),
('Drea', 'de Matteo', '1979-11-07', 'Kazakhstan'),
('Portia', 'de Rossi', '2002-11-11', 'Maldives'),
('Christy', 'Carlson Romano', '1915-05-27', 'British Indian Ocean Territory (Chagos Archipelago)'),
('Serena', 'Scott Thomas', '1910-08-13', 'Greenland'),
('Maurice', 'LaMarche', '1949-08-18', 'Cape Verde'),
('Arlene', 'Dahl', '1948-07-27', 'Liberia'),
('Eric', 'Rohmer', '1944-09-19', 'French Polynesia'),
('Elsa', 'Lanchester', '1960-08-14', 'Syrian Arab Republic'),
('Doug', 'Hutchison', '1938-12-26', 'Christmas Island'),
('Iggy', 'Pop', '1931-10-17', 'Saint Pierre and Miquelon'),
('Donal', 'Logue', '1990-11-07', 'French Guiana'),
('Enrique', 'Murciano', '1940-09-22', 'Suriname'),
('William', 'Sadler', '1982-08-06', 'Niue'),
('Paul', 'F. Tompkins', '1982-02-15', 'Bahrain'),
('Rachael', 'Harris', '1941-06-23', 'Zimbabwe'),
('Susan', 'May Pratt', '1976-02-09', 'Tajikistan'),
('Salman', 'Khan', '1953-03-31', 'Montserrat'),
('Sandy', 'Dennis', '1954-10-04', 'Grenada'),
('Aleks', 'Paunovic', '1985-06-11', 'Hungary'),
('Michael', 'B. Silver', '1984-06-19', 'Lithuania'),
('Tom', 'Noonan', '1955-03-27', 'French Guiana'),
('Paul', 'Scofield', '1952-08-18', 'South Georgia and the South Sandwich Islands'),
('Jonathan', 'Tucker', '1954-09-02', 'Botswana'),
('Elizabeth', 'Banks', '1971-06-26', 'Kenya'),
('Herbert', 'Lom', '1969-01-09', 'Tonga'),
('John', 'Stockwell', '1966-12-02', 'Tanzania'),
('Lynda', 'Boyd', '1997-02-24', 'Somalia'),
('Fabiana', 'Udenio', '1992-04-07', 'Luxembourg'),
('Saul', 'Rubinek', '1952-07-31', 'Liechtenstein'),
('Eleanor', 'Powell', '1992-09-27', 'Philippines'),
('Jane', 'Powell', '2002-02-17', 'Nauru'),
('Leonor', 'Varela', '1994-12-18', 'Uzbekistan'),
('Lee', 'Aaker', '1966-04-09', 'Colombia'),
('Bonnie', 'Aarons', '1973-12-09', 'Netherlands Antilles'),
('Hiam', 'Abbass', '1929-06-13', 'Mayotte'),
('Amanda', 'Abbington', '2003-06-23', 'Ethiopia'),
('Diahnne', 'Abbott', '1910-07-19', 'Montenegro'),
('Jon', 'Abrahams', '1947-07-28', 'Austria'),
('J.J.', 'Abrams', '1919-08-22', 'French Guiana'),
('Joe', 'Absolom', '1948-07-23', 'United States of America'),
('Kirk', 'Acevedo', '1955-10-01', 'Togo'),
('Amy', 'Acker', '1910-09-26', 'Cuba'),
('Jensen', 'Ackles', '1989-06-09', 'Congo'),
('Amy', 'Adams', '1963-08-19', 'San Marino'),
('Brandon', 'Quintin Adams', '1960-08-14', 'Barbados'),
('Christine', 'Adams', '1979-12-05', 'Sweden'),
('Don', 'Adams', '1959-08-27', 'Jersey'),
('Edie', 'Adams', '1909-07-19', 'Namibia'),
('Jane', 'Adams', '1952-12-07', 'Bouvet Island (Bouvetoya)'),
('Jonathan', 'Adams', '1946-03-05', 'Solomon Islands'),
('Julie', 'Adams', '1935-10-30', 'Lao People''s Democratic Republic'),
('Nick', 'Adams', '2005-08-23', 'Comoros'),
('Paul', 'Adelstein', '1947-12-14', 'Italy'),
('Scott', 'Adkins', '1985-07-08', 'Puerto Rico'),
('Joanna', 'Adler', '1998-08-08', 'Turkey'),
('Matt', 'Adler', '1992-07-22', 'Malta'),
('Jan', 'Sterling', '1944-05-18', 'French Polynesia'),
('Scott', 'Adsit', '2005-11-21', 'Tunisia'),
('Marlyne', 'Barrett', '1999-10-17', 'Mali'),
('Steve', 'Agee', '2001-01-25', 'Tanzania'),
('Keiko', 'Agena', '1940-06-18', 'Chile'),
('Shohreh', 'Aghdashloo', '1976-03-06', 'Solomon Islands'),
('Charles', 'Aidman', '1977-09-21', 'Rwanda'),
('Liam', 'Aiken', '1931-01-04', 'Haiti'),
('Laura', 'Aikman', '1986-08-23', 'Norway'),
('Holly', 'Aird', '1969-09-02', 'Hungary'),
('Malin', 'Akerman', '1938-09-26', 'Syrian Arab Republic'),
('Adewale', 'Akinnuoye-Agbaje', '1985-04-27', 'Kyrgyz Republic'),
('Claude', 'Akins', '2000-12-13', 'French Southern Territories'),
('Marc', 'Alaimo', '1934-08-21', 'Somalia'),
('Ellen', 'Albertini Dow', '1975-04-02', 'Cape Verde'),
('Lola', 'Albright', '1971-09-16', 'Anguilla'),
('Barbara', 'Niven', '1981-11-01', 'Tokelau'),
('Khandi', 'Alexander', '1912-08-16', 'Ethiopia'),
('Sarah', 'Alexander', '1911-01-09', 'Luxembourg'),
('Sasha', 'Alexander', '1970-05-29', 'Hungary'),
('Gillian', 'Alexy', '2005-04-29', 'Trinidad and Tobago'),
('Kristian', 'Alfonso', '1995-07-16', 'New Caledonia'),
('Layla', 'Alizada', '1943-08-09', 'Saudi Arabia'),
('Roger', 'Allam', '1955-02-16', 'Equatorial Guinea'),
('Brittany', 'Allen', '1922-04-01', 'United Arab Emirates'),
('Chad', 'Allen', '1993-05-25', 'Angola'),
('Elizabeth', 'Allen', '2002-08-28', 'Cayman Islands'),
('Keith', 'Allen', '1940-04-29', 'Niue'),
('Krista', 'Allen', '1993-08-30', 'Gabon'),
('Laura', 'Allen', '1929-08-30', 'Saint Lucia'),
('Joaquim', 'de Almeida', '1957-08-14', 'Eritrea'),
('Daniella', 'Alonso', '1944-01-13', 'Turkey'),
('Pedro', 'Alonso', '1920-10-30', 'Norway'),
('Laz', 'Alonso', '1993-01-29', 'Australia'),
('Hanna', 'Alstrom', '1951-11-01', 'Zambia'),
('Mathieu', 'Amalric', '1981-01-16', 'Croatia'),
('Lauren', 'Ambrose', '1932-01-27', 'Korea'),
('John', 'Patrick Amedori', '1951-03-01', 'French Southern Territories'),
('John', 'Amos', '1924-05-02', 'Tunisia'),
('Nikki', 'Amuka-Bird', '1987-06-15', 'Hong Kong'),
('Eva', 'Amurri Martino', '1948-11-06', 'Saint Barthelemy'),
('Elena', 'Anaya', '2005-11-14', 'Northern Mariana Islands'),
('Merry', 'Anders', '1949-05-14', 'Japan'),
('Anthony', 'Anderson', '1926-09-13', 'Sweden'),
('Harry', 'Anderson', '1957-06-20', 'Cocos (Keeling) Islands'),
('John', 'Anderson', '1971-02-11', 'Dominican Republic'),
('Richard', 'Anderson', '1986-01-07', 'Wallis and Futuna'),
('Sam', 'Anderson', '1991-08-01', 'Ireland'),
('Wes', 'Anderson', '1986-10-25', 'Bhutan'),
('Adjoa', 'Andoh', '1967-08-22', 'Martinique'),
('David', 'Andrews', '1911-06-26', 'Turks and Caicos Islands'),
('Shawn', 'Andrews', '1921-03-12', 'Bulgaria'),
('Michael', 'Angarano', '1938-11-11', 'Iran'),
('Vanessa', 'Angel', '1966-06-20', 'Thailand'),
('Sharon', 'Angela', '1972-11-25', 'Congo'),
('Amanda', 'Anka', '1987-08-13', 'Albania'),
('Michael', 'Ansara', '1960-07-16', 'Yemen'),
('Steve', 'Antin', '1957-07-29', 'Zimbabwe'),
('Cas', 'Anvar', '1931-11-24', 'Guinea-Bissau'),
('Judd', 'Apatow', '1934-05-11', 'Jamaica'),
('Shiri', 'Appleby', '1972-09-19', 'Guatemala'),
('Annabelle', 'Apsion', '1970-09-27', 'Israel'),
('Amy', 'Aquino', '1975-04-18', 'Jersey'),
('Nathaniel', 'Arcand', '1948-09-22', 'Croatia'),
('Lee', 'Arenberg', '1919-06-07', 'India'),
('Geoffrey', 'Arend', '1975-12-20', 'Senegal'),
('Adam', 'Arkin', '1979-05-29', 'Venezuela'),
('Fred', 'Armisen', '1948-05-11', 'Marshall Islands'),
('Richard', 'Armitage', '1932-07-27', 'Peru'),
('Alun', 'Armstrong', '1970-04-19', 'Korea'),
('Curtis', 'Armstrong', '1982-11-27', 'Burkina Faso'),
('Desi', 'Arnaz Jr.', '1971-10-11', 'Swaziland'),
('Lucie', 'Arnaz', '1984-10-02', 'China'),
('Alison', 'Arngrim', '1962-03-12', 'Cuba'),
('Tina', 'Arning', '1909-05-10', 'Saint Martin'),
('Tichina', 'Arnold', '1920-02-25', 'Macao'),
('Karina', 'Arroyave', '1943-09-03', 'Guadeloupe'),
('Bea', 'Arthur', '1922-07-19', 'Cuba'),
('Tadanobu', 'Asano', '1980-03-05', 'Vietnam'),
('Lorraine', 'Ashbourne', '1950-08-13', 'Chile'),
('Jane', 'Asher', '1980-11-06', 'Heard Island and McDonald Islands'),
('Kate', 'Ashfield', '1920-10-07', 'Brazil'),
('Elizabeth', 'Ashley', '1936-01-03', 'San Marino'),
('Aaron', 'Ashmore', '1994-03-07', 'Thailand'),
('Shawn', 'Ashmore', '1954-03-09', 'Bermuda'),
('John', 'Ashton', '2005-02-09', 'Saint Kitts and Nevis'),
('Shay', 'Astar', '1999-07-15', 'Liechtenstein'),
('Ali', 'Astin', '1975-07-22', 'Ghana'),
('John', 'Astin', '1955-07-06', 'Serbia'),
('Mackenzie', 'Astin', '1922-07-16', 'Albania'),
('William', 'Atherton', '1978-02-07', 'Argentina'),
('Eileen', 'Atkins', '1998-03-25', 'Maldives'),
('Essence', 'Atkins', '1928-03-13', 'Ecuador'),
('Sharif', 'Atkins', '1968-01-28', 'Morocco'),
('Dorothy', 'Atkinson', '2004-10-31', 'Turks and Caicos Islands'),
('Jayne', 'Atkinson', '1910-09-10', 'British Virgin Islands'),
('Rene', 'Auberjonois', '1975-11-08', 'Yemen'),
('Juliet', 'Aubrey', '1955-01-16', 'Korea'),
('Karen', 'Austin', '1919-01-29', 'Kuwait'),
('Steve', 'Austin', '1999-10-03', 'French Southern Territories'),
('Alan', 'Autry', '1966-04-07', 'Bolivia'),
('Erick', 'Avari', '2003-12-06', 'Brunei Darussalam'),
('James', 'Avery', '1989-02-17', 'New Caledonia'),
('Rick', 'Aviles', '1910-01-18', 'Mali'),
('Taliesin', 'Jaffe', '1928-06-27', 'Lesotho'),
('Charlotte', 'Ayanna', '1999-02-19', 'Uruguay'),
('Nicki', 'Aycox', '1939-12-08', 'Zimbabwe'),
('David', 'Ayer', '1926-10-06', 'Libyan Arab Jamahiriya'),
('Reiko', 'Aylesworth', '1943-04-25', 'Hong Kong'),
('Obba', 'Babatunde', '1985-06-04', 'Brunei Darussalam'),
('Barbara', 'Babcock', '1965-12-21', 'Luxembourg'),
('Lucas', 'Babin', '1953-05-17', 'Nepal'),
('Oksana', 'Lada', '1952-03-07', 'Fiji'),
('Michael', 'Bacall', '1943-01-23', 'Korea'),
('Pamela', 'Bach-Hasselhoff', '1967-08-31', 'Lesotho'),
('Sebastian', 'Bach', '1924-10-13', 'Namibia'),
('Steve', 'Bacic', '1949-06-17', 'Serbia'),
('Brian', 'Backer', '1957-12-07', 'Mauritius'),
('Bolaji', 'Badejo', '2003-04-10', 'Solomon Islands'),
('Diedrich', 'Bader', '1986-05-06', 'Bouvet Island (Bouvetoya)'),
('Penn', 'Badgley', '1983-04-06', 'Italy'),
('Annette', 'Badland', '1919-09-04', 'Chile'),
('Bae', 'Doona', '1930-05-03', 'Martinique'),
('Max', 'Baer Jr.', '1978-06-13', 'Barbados'),
('Ross', 'Bagley', '1912-06-28', 'Uruguay'),
('Tim', 'Bagley', '1963-06-05', 'Honduras'),
('Eion', 'Bailey', '1929-04-24', 'Cyprus'),
('G.W.', 'Bailey', '1986-05-07', 'Namibia'),
('Jonathan', 'Bailey', '1924-05-31', 'Grenada'),
('Marion', 'Bailey', '1926-09-04', 'Lebanon'),
('Ariyon', 'Bakare', '1951-10-31', 'Bolivia'),
('Becky', 'Ann Baker', '1957-05-05', 'Cayman Islands'),
('Blanche', 'Baker', '2001-07-24', 'Tunisia'),
('Dee', 'Bradley Baker', '1956-05-16', 'Comoros'),
('Dylan', 'Baker', '1938-06-22', 'Eritrea'),
('Leigh-Allyn', 'Baker', '1956-12-01', 'Algeria'),
('Simon', 'Baker', '2003-10-24', 'Djibouti'),
('Tom', 'Baker', '1911-08-03', 'Uruguay'),
('Patrick', 'Baladi', '1936-08-16', 'Taiwan'),
('Eric', 'Balfour', '1995-05-07', 'Seychelles'),
('Angeline', 'Ball', '1988-05-20', 'Tunisia'),
('Alimi', 'Ballard', '1953-12-26', 'Guatemala'),
('Pedro', 'Pascal', '1934-04-22', 'Philippines'),
('Talia', 'Balsam', '1922-02-15', 'Korea'),
('David', 'Bamber', '1929-02-01', 'Palau'),
('Jamie', 'Bamber', '1927-11-25', 'Micronesia'),
('Maria', 'Bamford', '1949-05-03', 'Mexico'),
('Eric', 'Bana', '1944-05-20', 'Rwanda'),
('Vaitiare', 'Hirshon', '1974-09-01', 'Kiribati'),
('Lisa', 'Banes', '1932-12-09', 'Uzbekistan'),
('Claes', 'Bang', '1937-12-23', 'Iraq'),
('Jonathan', 'Banks', '1980-05-06', 'Djibouti'),
('John', 'Banner', '1915-03-26', 'Falkland Islands (Malvinas)'),
('Iris', 'Bahr', '1950-06-23', 'Gibraltar'),
('Frances', 'Barber', '1929-03-13', 'Gibraltar'),
('Glynis', 'Barber', '1925-11-11', 'Colombia'),
('Ike', 'Barinholtz', '1926-04-28', 'Malawi'),
('Christopher', 'Daniel Barnes', '1983-11-05', 'Tuvalu'),
('Demore', 'Barnes', '2002-12-04', 'Gabon'),
('Joanna', 'Barnes', '1993-05-29', 'Montenegro'),
('Priscilla', 'Barnes', '1993-05-03', 'Barbados'),
('Sacha', 'Baron Cohen', '1988-11-19', 'Ecuador'),
('Anita', 'Barone', '1968-12-24', 'Nigeria'),
('Sasha', 'Barrese', '1957-02-10', 'Marshall Islands'),
('Jacinda', 'Barrett', '2001-01-13', 'Greece'),
('Malcolm', 'Barrett', '2005-03-16', 'Togo'),
('Dana', 'Barron', '1957-03-07', 'Japan'),
('John', 'Barrowman', '1935-02-10', 'Romania'),
('Judith', 'Barsi', '1953-12-07', 'Thailand'),
('Roger', 'Bart', '1976-11-13', 'India'),
('Justin', 'Bartha', '1957-03-18', 'Singapore'),
('Lynsey', 'Bartilson', '1969-03-14', 'Bahamas'),
('Bonnie', 'Bartlett', '1976-09-21', 'Niue'),
('Erinn', 'Bartlett', '1997-11-16', 'Kiribati'),
('Mischa', 'Barton', '1962-11-18', 'Azerbaijan'),
('Jay', 'Baruchel', '2001-03-18', 'Venezuela'),
('Linda', 'Bassett', '1987-05-10', 'Reunion'),
('Paul', 'Bates', '1922-02-03', 'Netherlands Antilles'),
('Matt', 'Battaglia', '1998-09-26', 'Cayman Islands'),
('Chris', 'Bauer', '1947-11-21', 'Martinique'),
('Kristin', 'Bauer van Straten', '1980-10-04', 'Saint Pierre and Miquelon'),
('Frances', 'Bavier', '1998-06-29', 'Tonga'),
('Helen', 'Baxendale', '2000-02-18', 'Liechtenstein'),
('Frances', 'Bay', '1913-06-14', 'Ukraine'),
('Susan', 'Bay Nimoy', '1933-10-22', 'Estonia'),
('Adam', 'Beach', '1927-03-08', 'Solomon Islands'),
('Sugar', 'Lyn Beard', '1994-03-11', 'Croatia'),
('Jim', 'Beaver', '1943-11-19', 'Philippines'),
('Demian', 'Bichir', '1915-03-29', 'Malta'),
('Michael', 'Beck', '1961-10-29', 'Moldova'),
('Scotty', 'Beckett', '1925-05-18', 'Andorra'),
('David', 'Beckham', '1987-08-07', 'Liberia'),
('Irene', 'Bedard', '1985-08-20', 'Iraq'),
('Max', 'Beesley', '1960-07-11', 'Antigua and Barbuda'),
('Leslie', 'Bega', '1981-01-05', 'Aruba'),
('Berenice', 'Bejo', '1951-02-25', 'Austria'),
('Christine', 'Belford', '1987-12-28', 'Singapore'),
('Coby', 'Bell', '1982-03-25', 'Equatorial Guinea'),
('Drake', 'Bell', '1978-07-06', 'Liberia'),
('Emma', 'Bell', '1986-04-02', 'Georgia'),
('Jamie', 'Bell', '1959-10-06', 'French Southern Territories'),
('Kristen', 'Bell', '1983-05-25', 'Lao People''s Democratic Republic'),
('Tobin', 'Bell', '1987-07-10', 'Chile'),
('Vanessa', 'Bell Calloway', '1941-04-29', 'Sudan'),
('Troian', 'Bellisario', '1991-06-23', 'Brunei Darussalam'),
('Gina', 'Bellman', '1930-03-04', 'Uruguay'),
('Paul', 'Ben-Victor', '1915-01-27', 'Denmark'),
('Bea', 'Benaderet', '1936-02-12', 'Canada'),
('Dirk', 'Benedict', '1999-07-03', 'Bahamas'),
('Rob', 'Benedict', '1921-03-29', 'Guinea'),
('H.', 'Jon Benjamin', '1980-07-29', 'Gabon'),
('Bruce', 'Bennett', '1969-01-05', 'United Kingdom'),
('Cle', 'Bennett', '1964-06-29', 'Afghanistan'),
('Jeff', 'Bennett', '1984-04-08', 'Puerto Rico'),
('Manu', 'Bennett', '1961-12-21', 'Morocco'),
('Abraham', 'Benrubi', '1970-11-11', 'Grenada'),
('Amber', 'Benson', '1975-06-29', 'Romania'),
('Doug', 'Benson', '1921-06-23', 'Mongolia'),
('Jodi', 'Benson', '1992-11-08', 'Reunion'),
('Barbi', 'Benton', '1914-03-11', 'Serbia'),
('Mark', 'Benton', '1970-06-16', 'Trinidad and Tobago'),
('Justin', 'Berfield', '1911-10-05', 'Romania'),
('Jaime', 'Bergman', '1981-11-17', 'Northern Mariana Islands'),
('Xander', 'Berkeley', '1986-01-28', 'Papua New Guinea'),
('Jeannie', 'Berlin', '1946-04-09', 'British Indian Ocean Territory (Chagos Archipelago)'),
('Carlos', 'Bernard', '1916-10-10', 'Kenya'),
('Molly', 'Bernard', '1964-10-09', 'Saint Pierre and Miquelon'),
('Daniel', 'Bernhardt', '1982-07-02', 'Tokelau'),
('Elizabeth', 'Berrington', '1927-09-11', 'Palau'),
('Michael', 'Berryman', '1962-09-01', 'Botswana'),
('Suzanne', 'Bertish', '1924-11-06', 'Saudi Arabia'),
('Laura', 'Bertram', '1917-04-09', 'Andorra'),
('Eve', 'Best', '1975-07-26', 'Tuvalu'),
('James', 'Best', '1971-09-30', 'Burundi'),
('Paul', 'Bettany', '1909-11-01', 'Brunei Darussalam'),
('Yasiin', 'Bey', '1984-11-06', 'Syrian Arab Republic'),
('Sanjeev', 'Bhaskar', '1998-06-05', 'South Georgia and the South Sandwich Islands'),
('Ace', 'Bhatti', '2004-05-22', 'Grenada'),
('Mayim', 'Bialik', '1954-03-16', 'Cocos (Keeling) Islands'),
('Craig', 'Bierko', '1919-03-18', 'France'),
('Sean', 'Biggerstaff', '1917-05-09', 'Croatia'),
('Nicole', 'Bilderback', '1951-02-02', 'North Macedonia'),
('Paul', 'Feig', '1971-08-25', 'Slovakia (Slovak Republic)'),
('Barbara', 'Billingsley', '1961-03-09', 'Antigua and Barbuda'),
('Jennifer', 'Billingsley', '1955-02-13', 'Portugal'),
('John', 'Billingsley', '1950-05-06', 'Martinique'),
('Peter', 'Billingsley', '1965-02-28', 'Saint Lucia'),
('Brad', 'Bird', '1961-06-06', 'Monaco'),
('Mary', 'Birdsong', '1946-04-14', 'Tuvalu'),
('Jeremiah', 'Birkett', '1957-05-01', 'Burundi'),
('Gil', 'Birmingham', '1975-12-05', 'Uruguay'),
('Eva', 'Birthistle', '1948-05-26', 'French Polynesia'),
('Kelly', 'Bishop', '1917-04-03', 'Guinea'),
('Josie', 'Bissett', '1931-11-20', 'Fiji'),
('Yannick', 'Bisson', '1999-06-11', 'Bosnia and Herzegovina'),
('Danielle', 'Bisutti', '1970-10-04', 'Swaziland'),
('Bill', 'Bixby', '2000-08-24', 'Sri Lanka'),
('Claudia', 'Black', '1986-12-04', 'British Virgin Islands'),
('Jack', 'Black', '1975-12-28', 'Nepal'),
('Lewis', 'Black', '1953-03-01', 'Niue'),
('Lucas', 'Black', '1972-02-06', 'Singapore'),
('Paul', 'Blackthorne', '1921-05-30', 'North Macedonia'),
('Betsy', 'Blair', '1950-10-06', 'Reunion'),
